AÃ‘O,MES,DIA,CARBON,NUCLEAR,HIDRAULICA,CICLOCOMBINADO,EOLICA,SOLARTERMICA,SOLARFOTO,COGENERACION,IMPORTACION
2022,ENERO,01,21852,146085.5,62212,120,205055.8,6442,51540.7,107216.2,65531.9
2022,ENERO,02,22033,146095.7,62660.9,62356.8,132892,5060.8,49123.5,118748.9,77085
2022,ENERO,03,22798.9,146093.9,74299.6,118158.9,192213.8,5624.1,50519.2,127239.9,73498.1
2022,ENERO,04,23504,146113.2,88913.7,42007.2,403036.9,3042.6,36611.9,131576.2,5465.9
2022,ENERO,05,24682.8,146160,99873,73464,372159.6,2291.2,37999.2,131229.1,4390.2
2022,ENERO,06,26357.3,146160,92894.1,57839.4,258399,6995,53274.3,133937,4517.3
2022,ENERO,07,26204.6,146160,83827.7,87025.1,280258.6,7544.5,53982.2,134092.3,19047.1
2022,ENERO,08,26080,147218.1,61508,10479.7,287046,6799.1,52280.5,130519.5,53507.8
2022,ENERO,09,13890.9,151351,48505,120,470497.1,5862.6,43045.9,124546.2,1490.2
2022,ENERO,10,25649.1,156367.9,70281.8,133747,338505.4,3960.6,39978.4,135190.1,6232.6
2022,ENERO,11,26592,163975.4,69861.1,187150.8,279241,6556.2,47689.9,137844.5,1510.6
2022,ENERO,12,19391.2,170092,61902.2,192150.2,315702.9,6345.5,54125.1,135908.5,3026.3
2022,ENERO,13,24286,170129.8,101476.1,265549.1,181237,7126.1,51715.4,138288.6,1215.5
2022,ENERO,14,24417.9,170145.2,109896.5,296433.4,138301,7519.1,54010.4,139747.9,0
2022,ENERO,15,26592,170228.2,112464.6,177882,109637.1,7195.1,57872.4,138398.6,17182.3
2022,ENERO,16,26592,167154.3,88570.9,160590.8,99677.1,6704.4,59101.2,131361.4,30082.1
2022,ENERO,17,26592,170445.9,126422,264508.2,101757.8,8435,64670.3,136300.8,8275.9
2022,ENERO,18,26592,170467.7,107915.9,326186.7,72819.4,6211.3,59208.8,132644.3,10048.2
2022,ENERO,19,26591.2,170438.3,95740.5,293787.1,143474.4,8090.6,62838.8,134053.5,13016
2022,ENERO,20,26590.5,170425,80982.2,203929.3,270065.9,8820,62098.7,137279.9,0
2022,ENERO,21,26585.7,170408.2,64989.4,149417,372508.2,8735,61658.4,132326.5,0
2022,ENERO,22,26592,170358.4,60077.2,188545.4,240075.4,8024.1,54424.7,129306.3,6297.5
2022,ENERO,23,26592,170364.2,67523,188038.2,126488.3,7531.8,52077,125382.6,22168.7
2022,ENERO,24,26592,170339.6,128289.1,297543.5,109088.5,6448.5,50111.8,131960.9,17138.9
2022,ENERO,25,25392,170352.7,88723.4,338074.7,137041.5,3948,48485.7,130905.4,3250.3
2022,ENERO,26,24892,170317.7,95639,324695.5,163796.6,1455.3,45058.5,130259.7,0
2022,ENERO,27,25172,170366.9,77656.1,310401.5,194520.5,3175.9,52660.4,129910.1,0
2022,ENERO,28,18841,170399.5,72305.1,178695.4,305638.3,8357.4,67413,130753.4,341
2022,ENERO,29,16920,169961.9,63786.7,127726.9,195439.2,9236.3,68371.8,126405.1,31642.7
2022,ENERO,30,16920,170339.1,66920.1,133545,137884.1,8152.3,66582.8,125932.9,27162.9
2022,ENERO,31,16908,170313.4,55960.8,101554.9,329396.5,8441.7,67934.4,131022.9,25166.8
2022,FEBRERO,01,14394,170434.5,48119.3,100595,405307.2,9912.3,70431.3,132801.2,5109.4
2022,FEBRERO,02,26775.9,170445.4,59822.3,271372.9,171360.5,10415.3,71771.3,129964.5,16204.1
2022,FEBRERO,03,20172,170458.7,50987.2,332211.7,102002.3,4946.5,60123,135152.9,25748.8
2022,FEBRERO,04,34684,170448.7,51998.6,223790.6,159073.6,1632.1,46881.3,132645.9,54659.8
2022,FEBRERO,05,23612,170477.2,41494.4,81194.7,252213,5799.4,57862.7,130326.6,34961.3
2022,FEBRERO,06,18063,170320.3,41441.6,75489.1,203925.3,9272.8,64066,128693,60336.7
2022,FEBRERO,07,13300,170403.4,49509.2,154827.5,284376.7,10980.8,72672.2,129885,22442.3
2022,FEBRERO,08,13294,170402.2,53026.5,252864.3,178346.5,11199.5,75077.2,131023.7,33938.8
2022,FEBRERO,09,23344,170409.5,63468,272438.1,114366,11988.6,74584,135824.3,30016.5
2022,FEBRERO,10,28120.3,170366,61505.4,311018.3,76605.8,8167.4,69801.9,134869.2,30041
2022,FEBRERO,11,28115,170398.3,61053.4,264488,142194.3,8176,64534.5,139231.3,22520.6
2022,FEBRERO,12,28122.2,170344.1,55199.9,207128.3,66244.1,3372.6,59395.3,130504.7,59446.9
2022,FEBRERO,13,23469.2,170194.9,32215.3,21623.4,296095.8,3031.1,49875.3,125473.8,45460.5
2022,FEBRERO,14,17184.2,170223.8,65563.9,64056.9,362236.6,8838.9,68895.4,132407.4,17843.8
2022,FEBRERO,15,19341.8,170287.6,58807.3,115845.3,278677.7,10792.2,76644.5,132944.7,22780.6
2022,FEBRERO,16,17750.4,170360.1,42412.4,79580.5,348305.2,8042.4,67291,130946.1,56510
2022,FEBRERO,17,19265.6,170299.3,52999.2,167742.9,208206.6,11934.1,78333.2,134956.6,48104.8
2022,FEBRERO,18,23167.2,170193.4,56816,118590.7,205957.3,10791.1,75281.4,140256.7,62098.2
2022,FEBRERO,19,18613.1,170191.2,42616.1,34113.8,329552,1950.3,51895.3,130035.2,53604.8
2022,FEBRERO,20,19539.9,170086.6,52540.2,37275.9,179941.9,11026.2,78917.7,129201.5,72469
2022,FEBRERO,21,19292.6,170132.8,59637.7,78173.9,239200.3,13129,85142.2,132243.8,68094.7
2022,FEBRERO,22,19303.8,170128.5,57323.3,105517.3,220686.6,14354.5,88676.4,130874.9,63660.1
2022,FEBRERO,23,19342.8,170106.7,74443.1,175029.9,145971.7,7383.4,72243.2,134028.7,64112.8
2022,FEBRERO,24,19363.3,170091,74443.4,159202.6,170928.3,1157,52100.9,136562.6,69383.4
2022,FEBRERO,25,19350.3,170032.1,85893,47586,377695.9,555.1,44519.6,135190.2,3674.7
2022,FEBRERO,26,19368,170045.7,76072.4,98642.7,200401.5,711.8,44804.5,130624.3,48378.4
2022,FEBRERO,27,27843,170125.7,61117.9,94954,84971.2,5014.1,64195.8,126865.6,83802.9
2022,FEBRERO,28,28488,170201,74523.2,178950.5,82427.2,11372.4,81598,129585.7,65073.6
2022,MARZO,01,28488,170219.2,67908.4,177587.1,157560.9,13364.1,81694.2,125829.8,16474.9
2022,MARZO,02,28488,170271.7,61530.8,181734.5,218397.7,9615.2,79132.2,127204.2,658.7
2022,MARZO,03,28563.3,170273.6,89272.9,126423.8,256577.1,1861.7,42950.1,129645.5,14771.2
2022,MARZO,04,28878.6,170164,64991.6,70375.6,371712.3,5438.5,62750.3,133221.7,8657.1
2022,MARZO,05,28953.9,163977.4,60741,70404.8,201099.6,5139.2,69073.3,130731.7,42045.8
2022,MARZO,06,28728,167550.9,61495.9,20747,188238.3,10672.9,69453.9,126999.9,52296.3
2022,MARZO,07,28953.9,170641.3,92226.9,138159.6,139745.9,5765.7,64542.1,132844.1,53170.5
2022,MARZO,08,29263.3,170937.7,73278.3,114982.5,212238.9,4656.8,59792.8,127786.6,32625.2
2022,MARZO,09,19848,170713.7,61177.3,133134.2,233631.2,8929.7,73175.5,127916.7,36292.9
2022,MARZO,10,19848,170164.3,58417.7,95532.6,261387.9,9539.2,71005.2,132700.2,34731.8
2022,MARZO,11,19834,170144,63144.1,83197.7,325948.3,758.1,35738.8,134848.5,38677.4
2022,MARZO,12,18029,170210.8,53343.9,33608,291990.4,5642.2,71390.5,132617.1,12352.3
2022,MARZO,13,17698.1,170130,73485.7,40447,200582,5497.6,76225.3,131888.3,8573.2
2022,MARZO,14,24255.6,144605,57483.8,80583.6,395979.3,578.7,34327.3,134374.7,0
2022,MARZO,15,30036,144596,84844.5,83291.4,364531.4,1017.1,46787.7,136466.7,0
2022,MARZO,16,33641,144581.6,99392.9,128249,261560.2,1001.3,37911.7,137074.8,7102.2
2022,MARZO,17,32447,144411.1,53942.8,17620.9,458500.3,3585.7,49820.8,133804.7,166.8
2022,MARZO,18,32956.7,144617,62927.9,87277.9,281585.2,9401.4,62122.6,138731.1,36761.8
2022,MARZO,19,26309.3,144675.6,57046,35384.1,207943.5,9536.5,63603.2,129629.5,66102.5
2022,MARZO,20,24838.3,144713.2,43666.9,32088,314672.7,2142.4,45482,128893.4,608.5
2022,MARZO,21,24884.8,144665,59496.6,129856.2,315385,538.7,36299.8,132036.7,5546.9
2022,MARZO,22,26213.2,144649.7,53871.6,119296.5,339550.9,72.7,40999.7,136678,0
2022,MARZO,23,26199.6,144616.5,54659.6,96174.4,380528.6,942.7,31205.3,135467.3,0
2022,MARZO,24,17104.5,144675.2,74687.1,107292.7,327139.3,402.5,35735.7,134405,8371.3
2022,MARZO,25,17136,144694.8,105930.1,106677.9,262071.5,430.3,39671.7,136422.7,16239.6
2022,MARZO,26,12301.2,144789.6,65331.6,86951.1,152366.4,5402.8,60405.4,131497.9,59688.7
2022,MARZO,27,11096,138760.4,51510.5,61524.3,165753.2,9051.2,77631.8,116005.2,43506
2022,MARZO,28,12330.6,144818.2,71139.9,189354.7,230220.1,1200,60324.5,132439.5,0
2022,MARZO,29,12336,144991.2,91376.2,255139,100688.1,1245.4,50947.4,133811.5,20828.8
2022,MARZO,30,12336,144814.6,98933.2,139753.6,252655.5,3016.4,59391.2,138089,1959.4
2022,MARZO,31,15797.2,144802.8,75905.9,30241.9,396349.2,6985.6,78511.8,137012,0
2022,ABRIL,01,7880,144746.8,76136,15495,407050.8,14549.7,95741.2,130092.2,0
2022,ABRIL,02,4640,144731.6,74106.4,12466,334122.1,18923.1,108385.9,126100.1,0
2022,ABRIL,03,17264,144688.4,53384.7,9167,307807.8,16051.5,100675.4,123378.9,0
2022,ABRIL,04,21420,143891,77201,66214.9,382562.8,3378.7,67822.7,128719.5,0
2022,ABRIL,05,33288,143932.8,103617.6,163869.7,240416.9,1066.8,44872.5,132341.1,3020.8
2022,ABRIL,06,37366.6,143563.2,83857.9,160818.9,192769.3,11999.4,98318.1,126767.5,10365.9
2022,ABRIL,07,37915,144717.5,60839.3,26956,335072.8,18053,105527.8,128966,17031.7
2022,ABRIL,08,33855.4,153673.8,55340,14942.8,420773.3,13608.4,90712.6,129500.2,0
2022,ABRIL,09,36287,155858.6,90374.5,69163.5,164262.9,8418.5,78802.7,130291.9,526.4
2022,ABRIL,10,4239,155472.4,55002.1,26331,264889.7,15817.9,106047.5,121037.9,1055.4
2022,ABRIL,11,1246,155413.2,62008,10365.4,427342.1,5716.2,79221.6,126545.8,2557.6
2022,ABRIL,12,29062,156516.6,73173,153365.7,209412.3,1205.8,64619.7,132755.2,329.1
2022,ABRIL,13,30064.9,166763.6,74768.6,114559.7,161830.6,9908,82729.8,133522.9,15818.7
2022,ABRIL,14,33926.5,168566.6,70143.2,63394,131481.4,16151.3,102472,127890.6,2658.1
2022,ABRIL,15,31803.9,168484.9,48731.1,25535.9,106930,22495.7,113939.2,121522.7,21811.1
2022,ABRIL,16,8989,168441,43266,12273.4,166602.5,24456,113135.7,117327,37529
2022,ABRIL,17,7806,166800.6,42715.3,150,154571.7,21719.3,111807.9,113119.8,31878.5
2022,ABRIL,18,7606,166733,56194.5,150,241675,20757.3,112128,116017.4,9769.3
2022,ABRIL,19,7546,166213.2,68364.5,3705,366168.3,13445.4,81655.9,119787.5,0
2022,ABRIL,20,6483,165842,57757.3,0,450345.8,11162.1,67905.5,118889.2,0
2022,ABRIL,21,6483,165912.3,108409.5,5295,301510.3,17827.2,104507,120246,4382.6
2022,ABRIL,22,16537.3,160014.7,104050.3,48390.5,231749.4,2322.8,42306.7,127430.8,58841.1
2022,ABRIL,23,2213.3,145673.3,47816.9,420,396822.7,7198.2,84622.5,119460.7,1242.8
2022,ABRIL,24,2483,145412.1,61571.9,16979.5,226320.4,13370.9,110856.4,117980.5,11067.3
2022,ABRIL,25,26347.6,145438.3,105370,132292.3,64395.2,20067.9,121908.9,128770.2,23077.5
2022,ABRIL,26,26045.2,120017.4,88698.5,248539.2,83096.2,8769.2,86957.6,131827,15467.5
2022,ABRIL,27,24780.7,120331.8,88020.9,243691.3,75389.4,12856.2,75865.5,131601.8,29887.2
2022,ABRIL,28,36322.3,120696,121581.1,141193.7,126927.7,11995.4,82522,129979.7,22815.4
2022,ABRIL,29,35704.4,120816,109423.2,136295.9,124207.2,20782.8,116539.6,134428.4,0
2022,ABRIL,30,3434,133092.4,98471.2,94154.7,147544.8,22194.9,112880.9,127575.3,0
2022,MAYO,01,1404,143429,76200,20873,155466.4,23875.1,122322.1,118890.3,6102.5
2022,MAYO,02,6524,145834.2,100587.6,39805.1,219604.8,18359.1,95709.1,127114.3,0
2022,MAYO,03,8253,145927.2,127360.5,58549.7,260820,10814.3,81080.7,127719,0
2022,MAYO,04,8604,145773.1,130842.1,60435.2,227869.5,12679.1,92807.8,135273.9,0
2022,MAYO,05,8604,145723.8,115533.5,38633.2,240883.4,20690.8,120081.9,134771,0
2022,MAYO,06,8604,145646.5,111658.3,32948.7,246463,25174.2,124336.4,131323.8,0
2022,MAYO,07,8604,145797.3,81577.2,32668,194863.1,25102,128793.8,128303.9,0
2022,MAYO,08,8224.1,145754.4,76947.6,7377,132469.9,25958,122835.6,121140.7,10618
2022,MAYO,09,18285.9,145545.5,107900,97502.3,93842.2,23692.2,125615.3,126842.6,12840
2022,MAYO,10,17300.7,145340.2,103799.6,121480.3,104541.7,26901.2,128205.9,126185.3,7089
2022,MAYO,11,8735,145247.5,76369.9,137898,153694.8,26039.5,121661.3,123823.9,1847.2
2022,MAYO,12,7683.1,145029,70435.5,176454,164080.2,16758.8,101429.5,123971,8492.2
2022,MAYO,13,8193,144805.9,81703.1,178998.6,86711.2,21564.7,119709.6,129323.2,13334.4
2022,MAYO,14,8073,125089.1,63237.7,71598.4,125619,23767.8,110697.6,122246.7,53007.8
2022,MAYO,15,873,121651.1,53121.9,6363,278080.6,15497.5,103726.8,115635.5,16022.8
2022,MAYO,16,4487.2,121552.7,83504.8,87499.4,193348.7,24119.6,123336,118038.1,11014.7
2022,MAYO,17,5673,121499.2,80924.2,153634.1,160989.4,25937.7,127810.3,121426.2,4387.7
2022,MAYO,18,4473,121490.5,70572.1,195906.3,135176.9,23828.9,116938.4,121557.8,14435.3
2022,MAYO,19,16143,121548.5,66344.1,153086.5,203665,23612.9,117308.6,119393.9,11639.9
2022,MAYO,20,7326.8,121571.9,62794.8,139338.9,240542.6,20113.2,95070.4,120461.9,5886.3
2022,MAYO,21,2373,121293.9,50529.8,62924.5,236609.1,11276.1,89562.5,117626.4,32762.7
2022,MAYO,22,2872.4,121159.8,48609.6,45752.8,205406.7,13269,98451.3,118306.2,39215.8
2022,MAYO,23,5260.3,121238.9,50542.5,83939.2,236505.8,19963.6,121836.2,123713.4,22809.6
2022,MAYO,24,3817.4,121492.7,44763,91547.9,282934.5,22786.4,112890.2,117726,19032.4
2022,MAYO,25,4558.7,121719.3,50547.3,60267,304871.9,25850.6,123148.7,121149,7828.3
2022,MAYO,26,3273,121724.5,44557.1,31097.9,305817.7,26375.4,132141.8,116341.9,30345.8
2022,MAYO,27,2973,121853.6,44873.4,29814.1,285256,28212.1,133672.6,116787.3,31178.7
2022,MAYO,28,2073,121767.1,50076.8,22827,200094.5,29826.6,132978.8,111983.2,46208.3
2022,MAYO,29,2673,121603.1,48671.8,34321.4,176723,28167,123285.4,107793.4,34481.9
2022,MAYO,30,21947,121562.3,67919,183425.4,135422.7,13709.8,108428.2,120795.5,13657.6
2022,MAYO,31,23155.1,126202.3,58918.7,219173.4,95214,22709.6,127274.1,116807.5,15369.9
2022,JUNIO,01,18979.7,131153.7,52858.7,192184,148888.5,21869.1,115303.4,115967.5,19428.7
2022,JUNIO,02,20149.8,133175.5,54089.5,211791.7,105643.6,19102.5,110444.1,117188.7,42206.6
2022,JUNIO,03,24470.2,141299.7,47613.6,224504.2,104549.4,21827.5,118068.1,119211.5,23507.8
2022,JUNIO,04,22763.6,143017.1,42989.1,130959.5,102676.1,23802.2,119417.9,116520.5,46687.3
2022,JUNIO,05,13113,142956.7,38367.8,84052.3,96643.3,28075.9,132304.5,110463.6,53843
2022,JUNIO,06,13185,143551.5,33149,151529.4,135252.6,28811.7,124911.3,114500,44980
2022,JUNIO,07,7776,143544.3,33791.6,210617.4,132841.2,28840.3,128662.3,115447.7,24555.6
2022,JUNIO,08,7249.9,143365.5,29850.2,204212.9,195446.4,26640.1,115237.1,111946.2,17011.3
2022,JUNIO,09,6753,143265.6,36137.2,178749.1,197352.9,26810.5,129738.7,113880.4,12294.3
2022,JUNIO,10,7473,143180.5,44627.8,173684.2,163311.6,27255.3,125275.4,113271.3,22296
2022,JUNIO,11,5373,143514.1,41989.1,65808.2,190516.2,27200.9,125912.9,109786,32026.5
2022,JUNIO,12,2973,143590.4,33982,38379.6,212894.6,28441.2,120545.8,105535.4,42087.5
2022,JUNIO,13,21474,143549.8,47690.8,179687.9,184435.9,23926.6,118622.8,113660.1,12607.6
2022,JUNIO,14,26385.6,143247.2,48631,293562.2,104195.8,20548.1,110280.2,117501.4,12477.6
2022,JUNIO,15,39288,143326.4,45770.7,373157.1,96759.5,16910.2,101572.3,105615.8,0
2022,JUNIO,16,39480,143197.6,45943.7,398413.4,98403.3,14668.8,101501.2,103673.2,0
2022,JUNIO,17,46200,156671,44615.5,328062.1,129951,16159.3,107846.6,101148.8,0
2022,JUNIO,18,39600,156127.8,53158.1,173662,198272.4,21368.6,119233.2,97537.5,0
2022,JUNIO,19,33467.6,163815.8,44376.7,94922.1,234703.7,20934.2,115376.9,88275.6,1781.7
2022,JUNIO,20,39480,150969.8,38930.5,273562.6,153967,18639.3,112339.7,98488,0
2022,JUNIO,21,35480,142604,29004.7,333841.3,116750.3,20886.5,108923.9,101354.3,0
2022,JUNIO,22,27480,150507.2,30521.2,362585,103357.3,13470.1,101908.7,99098.7,0
2022,JUNIO,23,24340,166493.2,28173.4,340488,116003.3,18529.8,103217.3,97356.2,0
2022,JUNIO,24,30600,166765,38181.7,190607.2,168917.4,25136.1,124789.9,94891.5,0
2022,JUNIO,25,29662.1,167089,46635.9,158338.4,172341.5,23339.1,116121.5,88259.4,0
2022,JUNIO,26,29916.4,167018.7,42465.9,68680.8,180001,28766.7,129296.8,87417.2,0
2022,JUNIO,27,31080,167024.3,47932.7,94159.2,241778.9,30391.6,125542.7,91526.4,0
2022,JUNIO,28,31080,165400.8,32943.9,275306,115018.8,29453.4,110427.6,92777.5,0
