AÃ‘O,MES,DIA,CARBON,NUCLEAR,HIDRAULICA,CICLOCOMBINADO,EOLICA,SOLARTERMICA,SOLARFOTO,COGENERACION,IMPORTACION
2022,JUNIO,29,31080,167281,40365.5,211262,166036,29771.8,134247.1,90013.8,0
2022,JUNIO,30,23640,166648.8,40894.5,140299.5,221365.3,24660.1,132540.1,89603.3,0
2022,JULIO,01,23640,166715,69536.1,185436.1,152699,28031.3,129877,92378.6,0
2022,JULIO,02,31080,159831.4,47183.6,148021.4,164388.3,28422.6,120137.7,88110.5,0
2022,JULIO,03,27334.2,166403.2,52114.4,111156.7,163550.9,25898.9,113255.3,83349.9,0
2022,JULIO,04,31080,166534.4,38420.4,212479.9,159889.3,25961.6,125768.7,86900.2,0
2022,JULIO,05,31056,166353.6,27077.3,202129.5,225502.7,23712.1,114056.4,89362.2,0
2022,JULIO,06,31056,166382.2,35826.7,151030.6,252292.9,25304.5,114345.8,92588.5,0
2022,JULIO,07,31056,166084.8,30509,114781.9,315978.5,28650,128506.5,90078.5,0
2022,JULIO,08,31056,166281.8,38657.6,153723.5,240468.2,29528.6,129096.8,89092.4,0
2022,JULIO,09,24240,166008.2,40449.6,174542.7,163679.3,29260.3,131820,84755.3,0
2022,JULIO,10,24240,165829.8,32323.5,229252.4,126089,28312.7,129128.7,82895.1,0
2022,JULIO,11,32184,165874.2,36370.2,304288.9,133623.2,28324,121946.6,90349.2,0
2022,JULIO,12,29136,165646.2,35829.4,355975.5,144499.9,25026.1,115495.7,86927.2,0
2022,JULIO,13,19776,165567.2,31480.5,394949.6,123258.6,24630.9,118462.6,84422.1,0
2022,JULIO,14,25796,165374.8,36865,377491.6,147609.9,24976.2,117467.4,82646.3,0
2022,JULIO,15,23740,165376.8,29858.2,382579.2,159481.8,26605.5,119141.9,82232.2,0
2022,JULIO,16,30096,165305.4,30704.9,352037.3,107429.2,26136.3,120176.1,82879.5,0
2022,JULIO,17,26271.3,165400,29652.9,315410.4,121776.5,26031.9,119783.1,80229.7,0
2022,JULIO,18,24978.1,165361.4,30342.9,347826.2,165894.1,26309.1,118278.3,83761.5,0
2022,JULIO,19,29363.4,165036.8,57014,247618,195117.9,26200,125661.2,82973.7,0
2022,JULIO,20,30096,165107,45164.7,294430.1,146561.5,26358.1,129290.5,89590.3,0
2022,JULIO,21,29504,165079.4,39838.8,297447,168186.4,26433.6,125692.1,88173.4,0
2022,JULIO,22,29313.9,165277.4,39239.8,285798.9,182222.5,25878.2,124500.6,86438.9,0
2022,JULIO,23,30096,165295.6,59422.7,233430.8,136752.7,26529.1,126609.8,81463.3,0
2022,JULIO,24,27412.6,165226.6,45039.9,254123.2,116800.4,22638.8,118504.1,79249.9,0
2022,JULIO,25,30336,165202.8,47123.7,264790.3,174748.9,22611.1,118610.3,78832.8,0
2022,JULIO,26,30336,165224.4,36568.6,262487.3,208685.4,25599.1,125234.6,83668.4,0
2022,JULIO,27,24336,165208.8,52658.1,287357.8,168886.6,24467.8,125082.4,83639.9,0
2022,JULIO,28,30336,165539.8,79977.3,275195.9,131032.4,27361.7,125346.2,85247.1,0
2022,JULIO,29,30336,143002.6,42658.9,317556.6,160698.2,26127.9,123162.8,86967.2,0
2022,JULIO,30,30336,163721.4,34347.5,187961.1,215581.1,25101.7,113295.6,82267.8,0
2022,JULIO,31,24955.7,165993.4,34321,188868,171110.9,25299.5,121364.7,78535.4,0
2022,AGOSTO,01,29136,165643,49474.4,281205.7,146456.9,27124.6,122542,77738.5,0
2022,AGOSTO,02,29136,166529.2,54798.4,335919.7,116316.5,26069,120151.8,78517.2,0
2022,AGOSTO,03,30096,164383.4,40800,339313.1,130809,26471.5,119805.5,76113.1,0
2022,AGOSTO,04,19560,165286.4,36689.2,315169.4,174217.6,24022.6,120064,75104.4,0
2022,AGOSTO,05,19560,165193.6,32006.7,290654.5,201686.9,25443.8,120574,75034.3,0
2022,AGOSTO,06,19560,165205.6,39591.6,234392.8,181022,24501.2,120401.3,71482.3,0
2022,AGOSTO,07,25902.4,165132.6,41035.7,235827.3,131190.9,25320.1,119777.3,69978.8,545.1
2022,AGOSTO,08,30120,165403.6,34442.1,338554.2,114423.6,24196.8,117033.4,76422.9,0
2022,AGOSTO,09,30120,164917.6,37873.3,345238.4,129135.9,24066.5,111261.8,74344.8,0
2022,AGOSTO,10,30600,164775,41752,357103.4,119679.7,19247.5,101992,73212.6,0
2022,AGOSTO,11,30600,164853.4,56415.6,335827.2,104357.5,22194.8,113412.2,72907.9,0
2022,AGOSTO,12,30600,164934.6,67634.6,340906.1,82734.2,19881,112374.4,74896.5,0
2022,AGOSTO,13,30600,165268.6,41772.7,277372.4,154644.5,8922.3,72432.2,70442,0
2022,AGOSTO,14,30360,165261,47880.6,198192.4,155628.4,20051.7,117728.7,67343.7,0
2022,AGOSTO,15,30360,165300.6,46418.4,176201,167685.3,19844.9,122631.9,68663.7,0
2022,AGOSTO,16,30360,165184,39794.4,183843,231917.7,24213.8,115544.9,71036.5,0
2022,AGOSTO,17,30120,165104,41093,173694.5,215189.6,25058.5,117782.8,71233.2,0
2022,AGOSTO,18,30120,165726.4,48270.3,104370.9,246743,24764.7,122841.9,70058.6,0
2022,AGOSTO,19,30120,166382.2,60740.4,124380.2,205020.5,24118.3,123933.9,71588,0
2022,AGOSTO,20,30120,166813.9,74788.4,184166.3,112199.4,25983,123084.6,70666.6,0
2022,AGOSTO,21,30000,166676.1,52886,128558.8,163489.3,25702.3,120655.2,68415,0
2022,AGOSTO,22,30120,166419,59371.8,138008.5,216203.1,26092.3,120731.3,73488,0
2022,AGOSTO,23,30120,166111.5,53501.8,264615.2,147107,24452.6,113433.5,74958.2,0
2022,AGOSTO,24,28440,165951,51927.7,336607.8,105881.4,22715.9,104509.4,71293.1,0
2022,AGOSTO,25,28440,165435.2,30865.1,299250.6,163915.8,23988.4,110137,72165.8,0
2022,AGOSTO,26,28440,165499.6,49637,180420,241668.8,22290.5,110332.3,71817.5,0
2022,AGOSTO,27,28440,165489.6,38542.4,251902.6,136591,21266.9,111087.3,72163.4,0
2022,AGOSTO,28,21240,165451.2,44897.8,237316.9,118940,19934.9,104833.9,71713.9,0
2022,AGOSTO,29,21240,165748.6,50294.3,317150,125960.2,16267.5,94412.3,71766.2,0
2022,AGOSTO,30,17220,165753.6,63041.4,374577.5,75044.3,17946.6,103468.5,71351.5,0
2022,AGOSTO,31,12360,164997.2,37428.7,397045.5,99595.1,19848.5,109930.2,71618.9,0
2022,SEPTIEMBRE,01,17700,164793.6,38522,402389.4,89323.5,15894.9,101623.7,71315.7,0
2022,SEPTIEMBRE,02,19577,164891.8,24620.2,391456.5,122470,17906.2,101582.7,70084.4,0
2022,SEPTIEMBRE,03,12720,165025.4,35263.7,271810.6,140540.3,18370.8,112756.1,66315.1,0
2022,SEPTIEMBRE,04,12720,165063.6,52490.2,144944.6,194052.9,21637.9,120248.5,65637.2,0
2022,SEPTIEMBRE,05,23520,165138,50527,217763.9,205590.6,22759.5,116136.8,69084.1,0
2022,SEPTIEMBRE,06,24120,165746.8,37562.3,283561.2,186371.4,20795.5,112279.7,68442.2,0
2022,SEPTIEMBRE,07,22822.2,165720.8,26867,317535.7,185916.6,18724.1,106298.8,67199.7,0
2022,SEPTIEMBRE,08,24336,165938.2,58653.7,343094.3,116179.6,14903.2,92745.1,61522.1,0
2022,SEPTIEMBRE,09,23468.9,166048.4,75974,349261.1,74885,21418.5,111839.8,65965.7,0
2022,SEPTIEMBRE,10,23472,166343.4,72393,290181.4,52116.4,22108.5,114744.5,64154,0
2022,SEPTIEMBRE,11,23880,166177.2,43753.8,229099.5,123385,18176,103896.5,66520.2,0
2022,SEPTIEMBRE,12,23160,165975.4,32887.2,292153,250901.9,6166.1,54791.7,64253.3,0
2022,SEPTIEMBRE,13,23400,165796.7,41034.8,223997.2,342416.1,918.2,53132.1,65993.8,0
2022,SEPTIEMBRE,14,23160,165681.8,53135.9,318987.2,184982.8,3574.5,74734.6,70029.1,0
2022,SEPTIEMBRE,15,23160,165607.8,73201.7,378691.2,72284.4,3933,81347.1,69926.9,0
2022,SEPTIEMBRE,16,22320,166099.4,111053.9,207380,164556.1,12488.9,103636,69564.1,0
2022,SEPTIEMBRE,17,20980.6,159201.2,51782,192844.2,215589.2,18467.5,105943,65327.9,0
2022,SEPTIEMBRE,18,19390.7,166073.4,67788.4,155377.1,154042.9,10243.3,91206.3,63545.1,0
2022,SEPTIEMBRE,19,22320,166281.4,104568.3,266722.7,107909.7,12687.5,90017.1,67357.7,0
2022,SEPTIEMBRE,20,28080,166454.2,80996.7,302827.9,106131.4,13197.4,99170.5,69959.3,0
2022,SEPTIEMBRE,21,26880,165827.8,85586.6,306044.3,109056.5,7830.1,88754.9,68913.3,0
2022,SEPTIEMBRE,22,26880,165573.1,116883.2,290793.4,56058.4,14690.8,98096.8,70139.1,0
2022,SEPTIEMBRE,23,29640,165436.4,80566.1,295349,98722,15473,94566.3,70338.1,0
2022,SEPTIEMBRE,24,23003,165323.8,73366.3,114058.7,212343.6,11737.7,96937.2,68477.4,0
2022,SEPTIEMBRE,25,16553.6,160811.9,74373,57340.9,240640.2,15453.2,92148.9,64442,0
2022,SEPTIEMBRE,26,26789.1,142773.4,87231.6,162332.3,204069.9,16085.9,102435.1,70068.3,0
2022,SEPTIEMBRE,27,24718,142715.2,48680,169046.5,272233.8,20451.2,109304.3,72404.7,0
2022,SEPTIEMBRE,28,24234.5,143269.2,47196.1,128574.4,306689.8,20219.1,101523.6,70878.6,0
2022,SEPTIEMBRE,29,24222.7,143891.5,47041.1,105128.2,354462.1,11207,71411.8,71373.5,0
2022,SEPTIEMBRE,30,21705.1,143818.3,42369.6,156856.3,239491.2,20533.2,107539.7,75198.3,0
2022,OCTUBRE,01,29640,144061.7,36936.2,219018,86791.7,16156.8,108329.9,79717.1,18090.1
2022,OCTUBRE,02,29640,144246.8,42505.5,161339.9,110315,18829.3,107137.4,77894.5,1117.8
2022,OCTUBRE,03,29640,144217,72091.2,313953.6,57154.8,13402,87851.5,88623.2,0
2022,OCTUBRE,04,17280,144176.8,47911,375522.8,47701.2,15716.9,96145.7,89355.5,0
2022,OCTUBRE,05,7200,143938.8,23860.7,370843,94976.3,13132.9,95271.5,86326.8,0
2022,OCTUBRE,06,16973.4,143586.6,28632.1,262323.8,204192.2,13183.4,90312.6,88613.2,0
2022,OCTUBRE,07,19560,143451.8,43660.4,323301.6,105083.5,9560.9,83029,87571.5,0
2022,OCTUBRE,08,13190.4,142931,22513,247200.1,145008.8,12190.6,88935,83985.9,0
2022,OCTUBRE,09,19560,142930.9,27851.3,230499.2,100628.7,11167.1,89741.6,81613.2,0
2022,OCTUBRE,10,22280,142691.2,55646.1,375709.3,53504.9,3849.3,56715,83900.1,0
2022,OCTUBRE,11,23640,142269.6,43259.3,388848.1,61341.3,2776.9,61224,87405.3,0
2022,OCTUBRE,12,25725,142070.5,18141.7,311418.4,79036.3,9501.2,88417.2,85588,0
2022,OCTUBRE,13,26791,142101.4,36324.5,372570.2,59282.5,13601.8,97446,83867.8,0
2022,OCTUBRE,14,24637.6,134870.9,34614.5,345171.7,97403.8,14743.5,101414.5,84061.8,0
2022,OCTUBRE,15,1153,119063.3,36718.9,258756.8,136778.2,12776.5,97727.3,82706.5,0
2022,OCTUBRE,16,1264,119092.5,27629.4,123558.3,243681.3,3325.7,68044.5,79535.5,5591.4
2022,OCTUBRE,17,763,118798.3,41053.4,205825.4,248552.7,10007.9,77572.8,84058.4,3040.3
2022,OCTUBRE,18,1829,118877.2,28213.7,187735.7,323300.8,6777,77777.6,81852.6,0
2022,OCTUBRE,19,763,118829.3,34007.4,168867.5,367309.2,2096.7,50898.8,83432.9,0
2022,OCTUBRE,20,763,118833.9,34238.8,148111.5,404925.2,1043,30330.5,78173.2,0
2022,OCTUBRE,21,763,118883.8,60913.8,173685.3,342527.9,1590.2,40231.4,80316.6,0
2022,OCTUBRE,22,0,118838.8,32557.3,87355.4,365081,1735.8,59816.8,78185.2,0
2022,OCTUBRE,23,483,118900.2,27833.7,20579.8,421245.7,639.6,55513.8,78591.9,14942.8
2022,OCTUBRE,24,763,118957.8,51176.8,148720,209992.6,1049.9,59103.3,88745.9,77331.3
2022,OCTUBRE,25,763,119101.4,40029.2,143278.2,314106.7,1211.9,60508,88610.3,25914.7
2022,OCTUBRE,26,763,119413.6,49778.7,208623.2,252469.4,1185.3,57567,85939.3,28421.3
2022,OCTUBRE,27,0,119051.8,46506,69236.2,379450.2,2960.2,71069.6,85532.4,11051.1
2022,OCTUBRE,28,483,119171.1,42266.3,91250.6,320999.2,4683.5,67169.2,84888.1,38652.6
2022,OCTUBRE,29,483,119280.8,42268.1,47438.9,322687.2,6058.4,77483.3,84713.8,14910.1
2022,OCTUBRE,30,120,124155.7,54841.1,118628,134898.5,2461.1,53606.2,86727,74688.1
2022,OCTUBRE,31,763,119352.5,85888.2,40976.5,270741.5,1776.6,39681.6,92363.1,38953.4
2022,NOVIEMBRE,01,763,119300.2,34131.5,171465.2,89809.5,5612.5,71300.9,93898,64969.9
2022,NOVIEMBRE,02,5513,119287.5,45951.7,275096,75323,6206.1,74626.6,96199.5,61485.5
2022,NOVIEMBRE,03,5410.2,119494.6,39726.3,129036.6,310103.7,2068.1,38910.8,103659.4,38738.3
2022,NOVIEMBRE,04,7873,120769.3,75326.2,180866.5,261834.3,3115.6,72973.6,102370.4,0
2022,NOVIEMBRE,05,763,127206.3,38180.2,236104.8,134670,9986.2,92144.7,102438.3,5892.9
2022,NOVIEMBRE,06,763,131453.2,37232.5,105120.4,160876.9,7772.3,86377.9,98394.8,32643.9
2022,NOVIEMBRE,07,763,138207.2,40716.2,175395.6,211883.8,8762.4,77070.9,100590,14593.1
2022,NOVIEMBRE,08,763,144149.9,35612.7,157402,307844.9,2443.2,51974.5,98918.3,16141.5
2022,NOVIEMBRE,09,763,143951.9,47628.5,325633.6,129668.4,2916.8,51042,102664.2,14415.1
2022,NOVIEMBRE,10,763,144064.5,62026.8,346591.7,81927.6,6263.7,78308,103441.6,0
2022,NOVIEMBRE,11,763,144205.3,50614.2,217465.4,228856.3,7654,63366,103831.8,0
2022,NOVIEMBRE,12,763,144378.6,45965.1,95869,298803,6262.3,65680.2,99463.3,0
2022,NOVIEMBRE,13,763,144323.6,53231.4,138409.3,182446.8,8195.6,75868.3,93881.9,511.6
2022,NOVIEMBRE,14,763,144169.6,53514.3,254014.8,212868.3,1006.4,46260.3,100719.9,0
2022,NOVIEMBRE,15,763,143792,55378.1,86237.4,431524,372.7,33234,101555.4,0
2022,NOVIEMBRE,16,763,143942.9,56081.1,50688.9,463825.9,1320.4,28120.2,106816.4,0
2022,NOVIEMBRE,17,763,143871,76587.3,29753.6,466534.5,1385.3,38445.3,105293.3,0
2022,NOVIEMBRE,18,763,143846.6,98209.7,118091.5,324071.9,4810.5,47799.1,106425.4,0
2022,NOVIEMBRE,19,763,143836.1,72306.9,6292,406435.4,4646.7,65476.5,103865.9,0
2022,NOVIEMBRE,20,763,144083.8,83063.7,13070,308805.3,2849.3,54509.5,99896.7,0
2022,NOVIEMBRE,21,763,144185.9,59630.3,355,525716.3,1255.7,28027,109132.9,0
2022,NOVIEMBRE,22,763,143945.1,63654.6,270,538439.6,866.7,34701.6,106998.9,0
2022,NOVIEMBRE,23,763,144349.4,93947,81656.1,439170.6,1496.5,36433.6,106659,0
2022,NOVIEMBRE,24,13575.4,144298.4,129697.3,216118.7,224138.5,2096.5,36354.2,105805.5,0
2022,NOVIEMBRE,25,26841.3,147178.5,128526.8,161888.2,230819.2,4328,64740.5,111593.3,0
2022,NOVIEMBRE,26,25619.4,145629.4,125085.9,129267.8,174154.6,6681.5,74867.8,107241.9,0
2022,NOVIEMBRE,27,23925,159505.1,100007,87556,194961.1,4398.7,66722.5,109122.7,0
2022,NOVIEMBRE,28,25935.6,144287.2,99168.6,61201.5,398011.8,5932.1,71509.9,110996.2,0
2022,NOVIEMBRE,29,36068.3,160467.2,116816.7,189289.7,218324.1,7096.7,68123.2,110766.3,0
2022,NOVIEMBRE,30,29080,168787.7,133488.4,312684.7,84532.3,2492.3,47763,111215.1,0
2022,DICIEMBRE,01,37920,169400.9,136779.1,177831.8,185768.9,2826.6,52388.9,105458.6,0
2022,DICIEMBRE,02,24360,169522.6,116227.3,285530.3,123426.4,6041.3,58500.4,103247.1,0
2022,DICIEMBRE,03,38040,168810.9,115958.9,236914,94500.7,5867.7,56339.5,105772,0
2022,DICIEMBRE,04,24936,168835.2,162839.9,169177,86004.3,2096.7,51980.6,101445.2,0
2022,DICIEMBRE,05,29650,168816.2,109666.4,208479.1,200835.6,433.1,22855.7,109529.3,0
2022,DICIEMBRE,06,31980,169671,114401,310185.7,48802.2,549,34664.7,107554.9,0
2022,DICIEMBRE,07,26880,169634.6,81939.8,336873.4,106010.6,743.5,36706.1,101545.7,0
2022,DICIEMBRE,08,26880,158864,89883.1,126630.6,267052.7,160.2,26040,106809.3,0
2022,DICIEMBRE,09,26520,165593,104007.3,170473.5,240428.7,107.4,29169.2,110543.3,0
2022,DICIEMBRE,10,25920,168993.4,108244.8,102932.7,303284.2,361.6,46148.2,100284,0
2022,DICIEMBRE,11,33100,160804.3,107280.4,161770.2,193547.5,22.9,21051.3,98113.2,0
2022,DICIEMBRE,12,36720,169641.1,99659.6,24501,442642.2,1032.7,18085.6,103586.6,0
2022,DICIEMBRE,13,32226,169576.1,133738.5,67897.7,381128.3,346.6,15641.6,101134.8,0
2022,DICIEMBRE,14,32319,169575,183104.9,29317.7,342039.2,300,31717.1,109854.7,0
2022,DICIEMBRE,15,37440,165659.5,198357.2,132534.5,215169.2,218.3,35559.2,102480.5,0
2022,DICIEMBRE,16,37440,169193.3,197911.9,105749.4,232647.2,466.1,35289.7,105652.5,0
2022,DICIEMBRE,17,37440,169194.7,216395.1,126777.4,89029.9,1617.8,44787.7,104631.1,0
2022,DICIEMBRE,18,30840,169706.5,144443.3,1161,274357.4,3062.5,57928,99331.5,0
2022,DICIEMBRE,19,33502.1,169818,174798.2,13106,375438.1,2415.8,51101.2,104893.6,0
2022,DICIEMBRE,20,25689.2,169592.8,195339,13630,368355.6,1235.1,33993.4,104013.9,0
2022,DICIEMBRE,21,3555,169287.4,193378.8,6830,383502.7,1707.6,38678.4,101014.8,0
2022,DICIEMBRE,22,1346,169502.9,213801.2,6680,357933.1,1541.3,40102.6,101922.8,0
2022,DICIEMBRE,23,1346,169582.7,209112.1,150,342206.2,3358.3,51699,98870.6,0
2022,DICIEMBRE,24,954,169448.3,161584.2,0,278544.3,4015.7,51195.8,84723.1,0
2022,DICIEMBRE,25,763,169468.1,138285.3,60,279503.8,3825.7,49655,83234.2,0
2022,DICIEMBRE,26,763,169502.7,212712,26535.7,84710.3,5023.7,61938.8,84894.5,28958.3
2022,DICIEMBRE,27,8179,169505.9,273459.5,26250.1,81574.2,8237.3,67290.2,92967.4,11912.9
2022,DICIEMBRE,28,763,169578,162841,520,266586.7,5946.1,64834.7,94269.1,29192.4
2022,DICIEMBRE,29,763,169668.2,147368.1,0,342758.3,3049.3,46429.7,89930.2,26115
2022,DICIEMBRE,30,763,162738,130119.5,0,416490,2539.5,41948.4,83019.6,6995.1
2022,DICIEMBRE,31,763,154339.7,152286.8,0,290854.7,5398.5,56485.8,76617.8,16906.2
